站点代码,据时间,气温,气压,相对湿度,风向,风速,降雨量,能见度
56959,20240325104400,4.6,1010.6,94,243,4.7,0.9,10031.6
56964,20240325104400,24.0,1020.2,36,146,6.6,1.0,10120.6
56966,20240325104400,12.5,1001.2,46,190,2.9,0.1,10331.2
56969,20240325104400,27.1,1002.5,74,178,5.4,0.6,10187.2
56977,20240325104400,23.7,1011.6,39,83,5.3,0.6,10374.5
56985,20240325104400,10.0,1006.5,83,120,1.8,0.3,10448.5
56986,20240325104400,13.6,1020.5,24,241,4.2,0.9,10082.5
56991,20240325104400,22.4,1018.2,77,55,13.9,1.1,10189.9
59007,20240325104400,14.3,1013.9,86,121,12.1,1.2,10175.3
58448,20240325104400,22.6,1020.8,24,296,10.4,1.5,10423.0
58450,20240325104400,2.4,1012.7,87,250,4.4,1.0,10309.0
58457,20240325104400,13.9,1020.5,61,255,11.9,0.8,10306.4
58464,20240325104400,15.8,1010.9,76,353,7.8,0.0,10372.1
58467,20240325104400,34.9,1001.5,19,95,6.5,0.2,10492.8
58472,20240325104400,1.9,1003.2,15,215,5.1,1.1,10014.5
58477,20240325104400,34.7,1010.7,8,226,10.4,0.7,10321.4
58543,20240325104400,7.3,1000.7,24,353,5.6,0.0,10383.2
58549,20240325104400,3.4,1008.2,46,266,1.9,0.4,10305.9
58553,20240325104400,8.7,1022.4,79,246,8.8,0.9,10103.6
58556,20240325104400,13.9,1018.8,51,107,2.5,1.2,10074.5
58557,20240325104400,27.9,1019.0,38,134,0.4,0.7,10483.4
58562,20240325104400,26.0,1019.2,7,66,3.1,0.6,10370.5
58569,20240325104400,10.3,1009.7,69,90,7.9,1.5,10089.1
58633,20240325104400,16.7,1010.0,63,359,13.0,1.4,10499.4
58646,20240325104400,25.5,1005.0,29,6,5.7,1.4,10225.5
58652,20240325104400,11.1,1016.2,25,203,4.4,0.4,10350.7
58665,20240325104400,17.6,1016.2,60,89,14.1,0.0,10089.3
58666,20240325104400,27.2,1003.5,26,320,13.7,1.0,10120.8
58667,20240325104400,6.7,1003.6,53,24,4.8,0.8,10069.0
58742,20240325104400,20.7,1004.2,75,150,7.4,0.5,10418.8
58752,20240325104400,22.1,1023.0,77,37,9.4,0.0,10265.9
58760,20240325104400,3.6,1010.7,90,80,10.7,1.2,10353.8
57348,20240325104400,9.6,1005.8,25,353,12.6,0.8,10282.8
57426,20240325104400,7.4,1004.2,82,23,5.4,0.9,10328.4
57432,20240325104400,3.0,1022.5,75,261,6.6,1.3,10298.4
57502,20240325104400,31.0,1019.3,58,358,12.8,0.1,10150.1
57512,20240325104400,18.7,1017.9,4,164,8.4,1.5,10054.2
57516,20240325104400,6.1,1025.4,69,227,4.6,1.4,10398.6
57517,20240325104400,25.2,1018.3,77,93,7.0,1.5,10145.0
 57520,20240325104400,3.6,1015.9,87,19,3.9,1.3,10108.0
57523,20240325104400,21.7,1009.0,55,5,4.1,0.0,10298.6
57536 ,20240325104400,17.5,1021.4,24,276,0.8,0.5,10215.8
57612,20240325104400,5.5,1000.3,84,327,10.8,1.1,10149.8
57633,20240325104400,32.8,1025.0,94,217,4.6,0.4,10355.7
